Player,Status,Pos,fg_pct,avg_dist,FG,FGA,3P,3PA,2P,2PA,FT,FTA,FT%,AST,STL,BLK,TOV,PF,PTS,TS%,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%
Corey Maggette,Inactive,SF,0.452,12.4,9,19.9,1,3.2,8,16.8,10.2,12.4,0.822,3.8,1.3,0.3,4.2,5.2,29.3,0.577,0.624,4.5,15.2,9.9,12.8,1.3,0.4,14.1
Cory Higgins,Inactive,PG,0.324,12.3,6.7,20.7,0.6,2.9,6.1,17.8,5,7.2,0.694,4.7,0.9,0.7,4.5,5.2,19,0.398,0.346,1.9,7.8,4.8,16,0.9,1,15.9
Cory Jefferson,Inactive,PF,0.444,9,7.4,16.7,0.2,1.4,7.3,15.3,3.1,5.3,0.583,1.4,0.9,1.9,1.8,6.1,18.2,0.476,0.317,10.2,20.8,15.5,4.4,0.9,3,8.5
Cory Joseph,Active,PG,0.458,11.4,6.9,15.2,0.8,2.6,6.1,12.5,3.2,4.1,0.768,6.5,1.7,0.5,2.5,3.6,17.9,0.527,0.273,3,10.1,6.6,19.3,1.7,0.8,13
Courtney Lee,Active,SG,0.451,15,6.9,15.4,2,5.2,4.9,10.2,2.3,2.7,0.848,3.1,1.9,0.5,1.8,3.2,18.1,0.548,0.175,1.9,9.1,5.5,9.4,1.9,0.8,9.8
Cristiano Felicio,Active,C,0.571,4.9,6.2,10.8,0,0.1,6.2,10.7,3.1,4.7,0.664,2.4,1.1,1.1,1.7,5.2,15.6,0.603,0.437,12.1,20.4,16.3,7.2,1.1,1.7,11.6
D.J. Augustin,Active,PG,0.402,15.6,6.9,17.1,2.7,7.3,4.2,9.8,4.7,5.5,0.862,8.5,1.3,0.1,3.3,3.3,21.2,0.542,0.318,1.3,7.4,4.3,26.9,1.3,0.1,14.5
D.J. White,Inactive,PF,0.507,11.2,8.7,17.1,0,0.1,8.6,17,2.8,3.9,0.72,2,1,1.4,1.6,5,20.2,0.536,0.229,6.4,17.9,12.1,7,1,2.1,7.9
D'Angelo Russell,Active,PG,0.408,16.1,9,22.2,3.2,9.2,5.8,13,3.5,4.6,0.759,6.9,2.2,0.4,4.5,3.3,24.8,0.512,0.207,2,11.5,6.6,23.7,2.2,0.6,15.8
Daequan Cook,Inactive,SG,0.369,20.6,6.7,18.1,3.9,10.9,2.8,7.3,1.4,1.7,0.813,2.1,1.1,0.4,1.6,4.2,18.6,0.494,0.093,1.5,12.2,6.9,6.6,1.1,0.6,7.6
Dahntay Jones,Active,SF,0.439,10.9,6.3,14.4,0.6,1.7,5.8,12.7,4.4,5.9,0.751,2.8,1.4,0.8,2.7,6.3,17.7,0.519,0.408,3,9.6,6.3,8.6,1.4,1.1,13.6
DaJuan Summers,Inactive,SF,0.384,14.7,6.8,17.7,1.9,5.2,4.9,12.5,2.8,4.4,0.642,1.9,1.2,0.5,2.4,6.9,18.4,0.467,0.25,3.4,8.9,6,5.7,1.2,0.8,11.1
Damian Lillard,Active,PG,0.43,15.3,10.5,24.4,3.7,9.9,6.8,14.4,6.7,7.6,0.877,8.6,1.3,0.4,3.9,3,31.3,0.565,0.312,1.7,10.5,6.1,29,1.3,0.6,12.2
Damien Wilkins,Inactive,SF,0.427,12.8,6.4,14.9,1,2.9,5.4,12,3.4,4.3,0.783,3.8,2.1,0.6,2.5,4.5,17.1,0.508,0.29,4.6,9.8,7.2,11.2,2.1,0.9,12.9
Damjan Rudez,Active,SF,0.424,21,5.4,12.8,3.3,8.8,2.1,4,0.7,1,0.774,2.6,1,0.2,2.1,4.4,14.9,0.563,0.075,1.2,5,3.1,7.8,1,0.3,13.9
Daniel Gibson,Inactive,PG,0.402,19,6,15,3.3,8,2.8,6.9,2.3,3,0.78,4.4,1.4,0.5,2.1,4.6,17.6,0.542,0.197,1.8,8.2,4.9,13.3,1.4,0.7,11.5
Daniel Orton,Inactive,C,0.485,5.1,4.7,9.6,0,0.1,4.7,9.6,4,6.7,0.597,2.2,1.7,2.6,2.7,7.6,13.4,0.531,0.699,10,16.2,13,6.5,1.7,4.1,17.7
Danilo Gallinari,Active,SF,0.42,16.4,7.4,17.7,2.9,7.9,4.5,9.8,6.9,8,0.863,3.2,1.3,0.7,2.1,3.1,24.7,0.582,0.454,2.8,14.1,8.4,9.5,1.3,1.1,9.1
Danny Granger,Inactive,SF,0.434,15.2,9.2,21.1,2.8,7.3,6.4,13.9,6,7.1,0.848,3,1.5,1.3,3,4.5,27.2,0.56,0.336,4.1,13.4,8.7,10.3,1.5,1.9,11.1
Danny Green,Active,SG,0.423,18.4,6.4,15.1,3.7,9.2,2.7,5.8,1.6,2,0.821,3.3,2.1,1.6,2.1,3.4,18.1,0.567,0.131,2.6,12.6,7.8,9.3,2.1,2.4,11.8
Dante Cunningham,Active,PF,0.471,13.4,6.4,13.5,0.5,1.6,5.8,11.9,1.4,2.1,0.65,1.7,1.6,1.2,1.2,4.3,14.6,0.506,0.155,6.1,14.2,10.1,5.1,1.6,1.9,7.9
Dante Exum,Active,PG,0.385,15.8,5.2,13.5,2.2,7.2,3,6.3,1.4,1.8,0.743,5.4,1.1,0.5,3.4,5.1,14,0.488,0.135,2.2,7.7,5,15.6,1.1,0.7,19.4
Dario Saric,Active,PF,0.411,14.2,8.7,21.2,2.4,7.8,6.3,13.4,3.9,5,0.782,4.2,1.3,0.7,4.2,3.7,23.8,0.508,0.237,5.8,20.8,13.3,14.3,1.3,1.1,15.2
Darius Miller,Inactive,SF,0.42,18,4.3,10.2,1.7,4.9,2.6,5.3,1.3,1.6,0.841,3.2,1.5,0.8,1.7,6.7,11.6,0.533,0.157,1.3,9.4,5.3,8.9,1.5,1.2,13.3
Darius Morris,Inactive,PG,0.384,13.1,5.8,15.1,1.6,5.1,4.1,10,1.8,2.8,0.63,6.6,1.6,0.1,3.9,4.4,15,0.46,0.188,3.1,6.4,4.8,19.7,1.6,0.1,19.3
Darko Milicic,Inactive,C,0.46,6.1,7.2,15.6,0,0,7.2,15.6,2.5,4.4,0.574,2.4,1.2,3.7,3.4,6.4,16.9,0.481,0.282,8.4,18.2,13.3,7.7,1.2,5.5,16.4
Darrell Arthur,Active,PF,0.444,13.1,7.9,17.8,0.9,2.5,7,15.3,2.1,2.7,0.766,2.3,1.8,1.8,2.4,7.1,18.8,0.494,0.152,7.1,16,11.5,7.2,1.7,2.7,11.1
Darren Collison,Active,PG,0.469,13,8.1,17.2,1.4,3.7,6.7,13.5,4.3,5,0.852,8.3,1.9,0.2,3.6,2.9,21.8,0.562,0.291,1.8,8.1,5,26.1,1.9,0.4,15.5
Darrun Hilliard,Active,SG,0.385,16.3,6.5,17,2,6.3,4.5,10.6,3.3,4.5,0.735,4,1.3,0.2,3.1,4.4,18.4,0.486,0.265,1,10.5,5.6,11.6,1.3,0.3,14.1
David Lee,Active,PF,0.535,6.4,9.6,18,0,0.1,9.6,17.9,4.3,5.6,0.772,3.8,1.3,0.7,3.1,4.6,23.6,0.577,0.311,9.9,24,17,12.6,1.3,1,13
David West,Active,PF,0.493,10,10.3,20.9,0.1,0.4,10.2,20.5,4.7,5.8,0.818,4,1.3,1.5,3,4.3,25.4,0.542,0.275,7.1,19,13.1,13.3,1.3,2.2,11.2
Davis Bertans,Active,PF,0.44,20.4,6.5,14.8,4.4,10.9,2.1,3.8,1.8,2.1,0.824,2.9,1.3,1.8,2,4.7,19.1,0.609,0.145,3.2,10.4,6.9,8.3,1.3,2.8,11.4
DeAndre Jordan,Active,C,0.677,1.8,6.8,10.1,0,0,6.8,10.1,3.2,7.5,0.43,1.2,1.1,3.3,2.3,5,16.9,0.631,0.744,13.1,28.2,20.8,3.6,1.1,5.2,14.8
DeAndre Liggins,Active,SG,0.414,11.3,3.8,9.2,1,3,2.8,6.3,1.8,3.3,0.558,3.2,3,0.7,2.8,5.1,10.5,0.492,0.358,3.9,12.5,8.4,8.5,3,1.1,21
DeJuan Blair,Inactive,PF,0.524,4.6,9.1,17.4,0,0.1,9.1,17.3,2.8,4.6,0.608,2.6,2.3,0.9,3.4,7.3,21,0.541,0.264,13.6,21.6,17.7,7.8,2.3,1.3,15.1
Delon Wright,Active,PG,0.434,9.4,6.4,14.8,1.1,3.3,5.3,11.6,5.1,6.8,0.756,6.7,2.6,1.1,3.1,2.9,19.1,0.537,0.459,4.1,10.2,7.2,19.7,2.6,1.8,14.8
DeMar DeRozan,Active,SG,0.446,12.3,10.5,23.4,0.6,2.2,9.8,21.3,7.9,9.5,0.828,4.3,1.5,0.4,2.9,3.5,29.4,0.533,0.408,2.6,11.3,7,14.7,1.5,0.6,9.6
DeMarcus Cousins,Active,C,0.459,8.8,11.9,26,0.7,2.1,11.3,23.9,8.7,11.8,0.736,4.7,2.2,1.9,5.4,6.1,33.3,0.533,0.455,10.1,28,19,17.4,2.2,2.9,14.8
DeMarre Carroll,Active,SF,0.443,14.5,6.6,15,2.2,6,4.5,9,2.6,3.5,0.728,2.5,2.3,0.6,1.6,4.4,18,0.544,0.237,5.7,13.2,9.5,7.6,2.3,0.9,9
Dennis Schroder,Active,PG,0.433,11.9,9.8,22.7,1.9,5.8,7.9,16.9,4.3,5.3,0.818,10,1.7,0.2,5.2,3.7,25.8,0.517,0.231,1.8,10,6,34.1,1.7,0.4,17.2
Denzel Valentine,Active,SG,0.354,20.7,5.3,14.9,3.8,10.7,1.5,4.1,0.7,0.9,0.778,3.3,1.5,0.4,2.5,4.4,15,0.492,0.063,1.2,15.6,8.3,9.3,1.5,0.6,14.2
DeQuan Jones,Inactive,SF,0.436,10.4,6.2,14.1,0.6,2.3,5.6,11.9,2.2,3.3,0.667,1,1.2,1.4,1.9,3.6,15.1,0.485,0.234,2.4,12.4,7.4,3,1.2,2.1,11.1
Derek Fisher,Inactive,PG,0.401,17.7,5.9,14.7,2,5.3,3.9,9.5,3.2,3.9,0.817,6,2.1,0.2,2.3,4.2,16.9,0.514,0.266,1.4,7.6,4.6,17.4,2.1,0.2,12.4
Deron Williams,Active,PG,0.445,14.3,8.8,19.9,2.1,6,6.7,13.9,5.2,6.3,0.822,12.4,1.6,0.4,4.4,3.9,25,0.552,0.319,1.4,9.3,5.4,39.5,1.6,0.6,16.1
Derrick Favors,Active,PF,0.51,6.6,9.4,18.5,0,0.1,9.4,18.4,4.6,6.9,0.664,2.2,1.7,2.7,3.1,5.7,23.4,0.545,0.372,10.9,21.5,16.2,7.3,1.7,4.1,12.6
Derrick Rose,Active,PG,0.451,11.5,11.3,25.1,1.2,3.9,10.1,21.2,5.3,6.4,0.82,8.9,1.2,0.5,4.2,2.1,29,0.521,0.257,3,8.8,5.9,30.8,1.2,0.8,13.2
Derrick Williams,Active,PF,0.434,11.9,7.7,17.6,1.4,4.8,6.2,12.8,5.2,7.3,0.71,1.7,1.1,0.6,2.3,3.1,21.9,0.526,0.414,4.4,17,10.7,5.4,1.1,0.9,9.9
DeSagana Diop,Inactive,C,0.427,6.1,3.2,7.5,0,0,3.2,7.4,1.1,2.4,0.467,1.7,1.4,4,2.2,7.7,7.5,0.441,0.324,11.8,19.2,15.5,4.8,1.4,5.7,20.9
DeShawn Stevenson,Inactive,SG,0.406,15.3,6.4,15.9,1.6,4.7,4.9,11.2,2.6,3.7,0.698,3.9,1.2,0.4,2.3,3.3,17.1,0.487,0.235,2.6,9.2,5.9,11.9,1.2,0.6,11.8
Devin Booker,Active,SG,0.423,14.7,9.7,22.9,2.5,6.9,7.2,16,5.8,6.9,0.835,4.7,1.2,0.4,4,4.7,27.7,0.533,0.303,1.6,8.4,4.9,16.1,1.2,0.7,13.3
Devin Ebanks,Inactive,SG,0.385,11.9,6,15.7,0.6,2.7,5.5,13,3.8,5.3,0.722,1.8,1.3,0.9,2.6,4.1,16.5,0.458,0.338,8.3,10.7,9.6,5.2,1.3,1.2,12.5
Devin Harris,Active,PG,0.436,12.8,7.7,17.7,1.7,5.2,6,12.5,6.2,7.8,0.796,8.8,2.2,0.4,3.8,4.6,23.3,0.551,0.441,1.4,8.9,5.1,27.6,2.2,0.6,15.2
Devyn Marble,Inactive,SG,0.304,15.3,3.9,12.7,1.3,6,2.5,6.7,1.7,4.4,0.375,3.2,2.4,0.3,1.8,4.3,10.7,0.366,0.348,2.6,14.4,8.4,8.8,2.4,0.5,10.8
Dewayne Dedmon,Active,C,0.571,3.8,6,10.6,0,0,6,10.5,2.7,4.1,0.668,1.1,1.3,2.8,2.5,7.7,14.8,0.599,0.389,12.1,27.3,19.7,3.2,1.3,4.4,16.9
Dexter Pittman,Inactive,C,0.45,4.3,7.4,16.6,0,0,7.4,16.6,2.7,5,0.545,1.4,1.2,1.2,3.3,12.6,17.6,0.47,0.303,13.4,16.9,15.3,4.2,1.2,1.9,15.1
Diante Garrett,Inactive,PG,0.373,14.9,5.1,13.7,1.7,4.9,3.4,8.9,0.7,1,0.682,6.6,2.2,0.2,4,3.5,12.6,0.445,0.07,1.5,9.5,5.4,19.3,2.2,0.3,21.9
Dion Waiters,Active,SG,0.413,13.5,9.1,21.9,2.1,6.1,6.9,15.8,3.4,4.8,0.698,4.8,1.8,0.5,3.2,3.5,23.6,0.491,0.219,1.7,8.6,5.2,15.7,1.8,0.7,11.9
Dirk Nowitzki,Active,PF,0.475,15,11.4,24.2,1.9,5,9.5,19.2,7.6,8.6,0.879,3.7,1.2,1.3,2.6,3.6,32.4,0.578,0.358,3.4,21.8,12.7,12.8,1.2,1.9,8.5
Domantas Sabonis,Active,PF,0.399,12.7,5.8,14.5,1.5,4.8,4.2,9.7,1.3,2,0.657,2.5,1.2,1,2.5,6,14.4,0.469,0.139,3.1,16.4,9.8,7.2,1.2,1.6,14
Dominic McGuire,Inactive,SF,0.419,9.2,3.8,9.2,0,0.2,3.8,9,1.6,2.4,0.658,4.2,1.5,1.8,2.4,4.9,9.3,0.454,0.262,7.4,18.4,12.8,11.5,1.5,2.8,19
Dominique Jones,Inactive,SG,0.366,8.1,5.8,15.9,0.1,1.5,5.7,14.4,5.5,7.5,0.729,10.1,2,0.7,5.3,4.5,17.2,0.449,0.471,5.1,12.1,8.7,29.2,2,1.1,21.7
Donald Sloan,Inactive,PG,0.409,12.8,6.2,15.1,1.3,4.3,4.8,10.7,2.6,3.5,0.754,8.9,1.1,0.1,3.2,2.6,16.3,0.491,0.233,1.6,12.1,6.8,27.1,1.1,0.2,16
Donatas Motiejunas,Active,PF,0.469,10.4,7.9,16.9,1.3,4.4,6.6,12.5,2.7,4.5,0.6,2.9,1.3,0.9,3.1,5.8,19.9,0.526,0.267,7.3,15.6,11.5,9.6,1.3,1.4,14.1
Dorell Wright,Inactive,SF,0.424,16.3,7,16.6,2.6,7.2,4.4,9.4,2.8,3.5,0.806,3.6,1.8,1.1,2,3.3,19.5,0.538,0.211,3.5,16,9.7,10.8,1.8,1.7,10
Dorian Finney-Smith,Active,PF,0.372,16.6,3.9,10.6,1.8,6.1,2.2,4.5,1.5,1.9,0.754,2.1,1.6,0.8,1.4,4,11.1,0.486,0.183,3.7,12.4,7.9,6,1.6,1.4,11.1
Doron Lamb,Inactive,SG,0.381,16.3,5,13,2,5.1,2.9,7.9,2,2.8,0.7,3,1,0,2.1,4.3,13.9,0.488,0.217,1.4,7,4.2,8.8,1,0.1,13
Doug McDermott,Active,SF,0.446,14.9,7.6,17,2.7,6.9,4.8,10.1,2.1,2.5,0.836,1.7,0.4,0.2,1.5,3.2,19.9,0.551,0.147,1.8,10.2,6,5.2,0.4,0.2,7.5
Dragan Bender,Active,PF,0.354,18.3,4.8,13.4,2.3,8.4,2.4,5,0.3,0.9,0.364,1.9,0.8,1.8,2.7,6.2,12.2,0.44,0.068,4.2,15.6,9.7,5.5,0.8,3.1,16.2
Draymond Green,Active,PF,0.435,12.6,5.9,13.6,1.7,5,4.2,8.6,2.9,4.2,0.695,7.5,2.5,1.9,3.3,5.1,16.4,0.531,0.312,5.2,21.5,13.7,20.5,2.5,3,17.6
Drew Gooden,Inactive,PF,0.462,9.5,8.9,19.4,0.2,0.9,8.7,18.5,4.4,5.8,0.76,2.3,1.4,1.2,3,5.1,22.6,0.514,0.301,10.6,21.7,16.1,7.6,1.4,1.8,12.1
Dwight Howard,Active,C,0.585,3.5,9.3,15.9,0,0.1,9.3,15.8,7.2,12.8,0.566,2.2,1.4,3,4.4,4.8,25.8,0.6,0.806,12,29.3,20.8,7.5,1.4,4.4,17
Dwight Powell,Active,PF,0.501,9.7,7.5,14.9,0.5,2,6.9,12.8,4.8,6.3,0.75,2,2.1,1.4,1.7,5.9,20.2,0.572,0.427,8.4,19.6,13.9,6.4,2.1,2.3,8.8
Dwyane Wade,Active,SG,0.484,10.4,12.6,26.1,0.7,2.5,11.9,23.6,8.8,11.5,0.768,8.4,2.4,1.3,4.9,3.4,34.8,0.559,0.441,4.3,11.6,8,31,2.5,2,13.7
E'Twaun Moore,Active,SG,0.435,14.6,7.2,16.5,2,5.4,5.2,11.1,1.4,1.9,0.749,4.6,1.6,0.7,2.2,3.9,17.8,0.512,0.114,2.3,8,5.1,14.3,1.6,1,11.3
Earl Barron,Inactive,C,0.371,11.5,6.7,18.1,0.1,0.5,6.7,17.7,3.4,4.8,0.702,1.7,1.2,0.8,2.8,7.1,16.9,0.417,0.263,10.9,18.1,14.5,5.3,1.2,1.2,12.2
Earl Clark,Inactive,PF,0.403,13.8,6.4,16,1.2,3.6,5.3,12.4,2.1,3.2,0.664,1.9,1.2,1.9,2.5,4.6,16.2,0.465,0.201,6.2,17.9,12.1,5.7,1.2,2.9,12.5
Earl Watson,Inactive,PG,0.411,13.8,5.6,13.6,1.3,4.1,4.3,9.5,2.3,3.3,0.703,10.3,2.3,0.5,4.1,4.7,14.9,0.492,0.24,2.7,9,5.9,30.4,2.3,0.7,21.4
Ed Davis,Active,PF,0.562,4.5,7.1,12.5,0,0,7.1,12.5,2.8,5,0.568,2.1,1.3,2.3,1.9,6.1,16.9,0.575,0.397,12.3,22.7,17.4,6.3,1.3,3.6,11.7
Eddy Curry,Inactive,C,0.545,3.3,10.3,18.9,0,0,10.3,18.9,6.6,10.3,0.642,1.1,0.6,1.5,4.7,6.2,27.2,0.581,0.547,8.3,15.7,12,4.2,0.6,2.2,16.7
Ekpe Udoh,Inactive,C,0.429,7.2,4.6,10.7,0,0,4.6,10.7,2.9,4,0.72,2,1.4,3.6,2.1,6.4,12,0.484,0.37,8.6,12.5,10.5,5.6,1.4,5.4,14.6
Elfrid Payton,Active,PG,0.446,8.4,7.5,16.8,0.6,2,6.9,14.8,2.7,4.4,0.611,10.9,2.3,0.6,4,3.8,18.2,0.487,0.262,4.2,11.6,7.8,33.7,2.3,0.9,17.6
Elijah Millsap,Active,SG,0.327,13,4.4,13.4,1.4,4.9,3,8.5,3.4,5,0.679,3.7,3,0.9,3.7,7.5,13.6,0.434,0.373,3.8,15.8,9.9,10.6,3,1.4,19.1
Elliot Williams,Inactive,SG,0.421,13.1,6.5,15.3,1.8,5.8,4.7,9.5,3.2,4.9,0.669,3.1,1.5,0.2,2.6,5.3,18,0.515,0.317,2.7,9.5,6,9.8,1.5,0.3,13
Elton Brand,Inactive,PF,0.502,8.4,10,19.9,0,0,10,19.9,5.5,7.5,0.736,3.3,1.4,2.8,3.1,4.7,25.4,0.548,0.374,11,19,15,11.7,1.4,3.9,11.8
Emeka Okafor,Inactive,C,0.512,5.6,8.3,16.3,0,0,8.3,16.3,3.8,6.5,0.584,1.4,1.1,2.8,2.7,4.7,20.4,0.535,0.399,11.8,25.1,18.3,4.7,1.1,4.1,12.5
Emmanuel Mudiay,Active,PG,0.369,12.6,7.7,20.8,1.9,5.9,5.8,14.9,3.9,5.4,0.721,8.4,1.5,0.7,4.9,3.4,21.1,0.455,0.258,1.9,11.2,6.5,26.1,1.5,1.1,17.3
Enes Kanter,Active,C,0.53,6.4,11,20.8,0.2,0.6,10.9,20.3,5,6.5,0.768,1.5,0.9,1.1,3.7,5.1,27.2,0.575,0.31,14.1,21.4,17.8,5.1,0.9,1.6,13.5
Eric Bledsoe,Active,PG,0.444,12.5,8.5,19.1,1.6,4.8,6.9,14.3,5.7,7.2,0.8,8.5,2.6,0.9,5,3.7,24.3,0.546,0.376,3.4,12.4,7.9,27.3,2.6,1.4,18.4
Eric Gordon,Active,SG,0.431,15,8.7,20.1,3.2,8.4,5.5,11.7,4.9,6.1,0.816,4.9,1.5,0.5,3.3,3.1,25.4,0.559,0.301,1.5,7.2,4.3,15.7,1.5,0.8,12.6
Eric Maynor,Inactive,PG,0.392,14,5.8,14.9,1.5,4.2,4.4,10.7,2,2.8,0.721,10.1,1.5,0.3,3.7,3.9,15.1,0.47,0.185,2.1,8.2,5.2,29.5,1.5,0.4,18.8
Erick Green,Inactive,PG,0.377,17.2,7.3,19.4,1.7,5.8,5.7,13.6,1.3,1.6,0.857,4.7,1.4,0,1.6,3.3,17.6,0.439,0.08,2.4,6.7,4.5,14.7,1.4,0,7.2
Ersan Ilyasova,Active,PF,0.442,14,8.7,19.6,2.3,6.3,6.4,13.3,3.4,4.4,0.77,2.5,1.5,0.8,2.2,5.3,23,0.534,0.227,8.2,19.4,13.7,8,1.5,1.2,9.1
Evan Fournier,Active,SG,0.445,14.1,8.3,18.6,2.9,7.5,5.4,11.1,3.9,4.9,0.791,4.1,1.5,0.1,2.9,4.5,23.3,0.561,0.263,1.9,9,5.4,13,1.5,0.1,12.3
Evan Turner,Active,SF,0.431,12.1,7.6,17.7,0.7,2.5,6.9,15.2,3,3.8,0.782,6.6,1.5,0.4,3.5,3.7,19,0.49,0.215,2.3,17.6,9.8,20.4,1.5,0.7,15.2
Festus Ezeli,Inactive,C,0.513,3.9,5.7,11.1,0,0,5.7,11.1,3.4,6,0.557,1.3,1,3.4,2.8,6.8,14.7,0.536,0.543,13.8,18.9,16.5,3.7,1,5.3,16.7
Francisco Garcia,Inactive,SF,0.427,16.7,6.7,15.7,2.5,7,4.2,8.7,2.6,3.3,0.799,3.2,1.9,1.7,2.3,5.3,18.5,0.541,0.21,2.7,11,6.8,10,1.9,2.4,12
Frank Kaminsky,Active,C,0.403,14.1,7.3,18.2,2.5,7.6,4.8,10.6,3.1,4.2,0.743,3.6,1.2,1.1,1.8,3.6,20.3,0.507,0.229,3.7,16.5,10,11.4,1.2,1.8,8.4
Furkan Aldemir,Inactive,PF,0.513,5.9,3.7,7.2,0,0.5,3.7,6.8,1.2,2.5,0.481,2.6,1.6,1.5,1.6,8.9,8.6,0.517,0.346,14.9,20.7,17.7,8.3,1.6,2.4,15.9
Garrett Temple,Active,SG,0.401,16.2,5,12.5,1.9,5.6,3.1,6.9,2.1,2.9,0.716,4.5,2.3,0.7,2.5,4.8,14.1,0.51,0.235,2.5,9.8,6.1,13.1,2.3,1.2,15.1
Gary Harris,Active,SG,0.46,13.6,7.5,16.3,2.3,6.6,5.1,9.7,2.5,3.2,0.79,3.4,2.1,0.3,2.1,3.1,19.8,0.561,0.194,2.7,7.6,5.2,10.5,2.1,0.5,10.8
Gary Neal,Active,SG,0.422,17.4,8.7,20.6,3.1,8.2,5.6,12.4,3.1,3.7,0.85,3.9,1,0.1,2.5,3.6,23.7,0.532,0.179,1.2,10.2,5.8,12.4,1,0.1,10.1
George Hill,Active,PG,0.453,14.8,7.5,16.5,2.2,5.9,5.2,10.6,4,4.9,0.802,6,1.7,0.5,2.4,3.9,21.1,0.566,0.3,2.2,10.2,6.3,18.8,1.7,0.8,11.3
Gerald Green,Active,SF,0.42,16.9,9.2,22,3.4,9.3,5.9,12.7,3.5,4.3,0.814,2.6,1.3,0.8,3.1,4.9,25.3,0.53,0.194,2.9,11.3,7.1,8.5,1.3,1.1,11.4
Gerald Henderson,Active,SG,0.44,13.4,8.4,19.1,0.9,2.8,7.5,16.2,4.6,5.8,0.793,3.8,1.3,0.7,2.4,3.5,22.3,0.516,0.306,2.5,11.6,7,12.8,1.3,1,9.9
Gerald Wallace,Inactive,SF,0.469,8.7,7.5,16,0.9,2.8,6.6,13.2,5.3,7.5,0.709,3.7,2.6,1.5,3.2,3.9,21.2,0.549,0.469,5.3,17.9,11.5,11.7,2.6,2.1,14.1
Giannis Antetokounmpo,Active,SF,0.497,8.4,8.7,17.6,0.6,2.3,8.1,15.3,5.9,7.9,0.74,5.8,1.8,2.1,3.7,4.7,24,0.569,0.452,4.9,20,12.5,18.6,1.8,3.5,15
Glen Davis,Inactive,PF,0.447,9.7,7.8,17.4,0,0.3,7.7,17.2,4.2,6,0.7,2.2,1.7,0.8,2.6,6,19.9,0.494,0.345,8.2,15.9,12.1,6.9,1.7,1.3,11.3
Glenn Robinson,Active,SF,0.448,12.6,5.7,12.7,1.5,4.1,4.1,8.5,2.2,3.2,0.698,1.9,1.5,0.7,1.5,2.3,15.1,0.537,0.25,4.3,13.6,9,5.7,1.5,1.2,9.7
Goran Dragic,Active,PG,0.471,12.5,9.1,19.2,2,5.5,7.1,13.8,4.4,5.9,0.756,8.9,1.9,0.4,4.2,4.3,24.6,0.563,0.306,3.1,8.9,6,28.3,1.9,0.5,16.1
Gordon Hayward,Active,SF,0.444,14.3,8.9,20,2.2,6.1,6.6,13.9,6.3,7.7,0.82,5.7,1.7,0.7,3.5,3,26.3,0.563,0.387,2.7,12.8,7.7,18.7,1.7,1.1,12.9
