Player,Status,Pos,fg_pct,avg_dist,FG,FGA,3P,3PA,2P,2PA,FT,FTA,FT%,AST,STL,BLK,TOV,PF,PTS,TS%,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%
Matt Bonner,Inactive,PF,0.464,17.8,6.9,14.8,3.1,7.5,3.7,7.2,1.3,1.7,0.78,2.2,1.1,0.8,1.2,5.1,18.2,0.585,0.115,5.5,15.1,10.4,6.3,1.1,1.2,7
Matt Carroll,Inactive,SG,0.413,16.9,7.1,17.2,2.4,6.2,4.7,11,4.2,5,0.841,2.2,1.5,0.4,2,4.9,20.8,0.535,0.29,2.2,11.3,6.6,6.9,1.5,0.6,9.5
Matthew Dellavedova,Active,PG,0.393,16.4,5.1,13,2.4,6.1,2.7,6.9,1.6,2,0.831,8.6,1.2,0.1,2.9,4.8,14.3,0.513,0.15,2.2,7.6,4.9,24.2,1.2,0.2,17.4
Maurice Harkless,Active,SF,0.471,9.8,6.5,13.7,1.3,4.1,5.2,9.7,2,3.4,0.596,1.9,2.2,1.4,2,4.2,16.2,0.533,0.244,6.1,11.8,8.9,5.7,2.2,2.1,11.7
Melvin Ely,Inactive,C,0.46,5.9,6.8,14.8,0,0,6.8,14.8,3.7,5.9,0.625,2.3,0.9,1.8,3.4,6.7,17.3,0.497,0.401,8.3,15.2,11.7,7.1,0.9,2.6,16.4
Metta World Peace,Active,SF,0.415,13.5,7.8,18.8,1.9,5.7,5.9,13.1,4.3,6,0.715,4.4,2.9,0.9,3,4.3,21.8,0.508,0.319,4.3,12,8.1,14.5,2.9,1.2,12.2
Meyers Leonard,Active,C,0.461,15.5,6.7,14.6,2.1,5.8,4.6,8.8,1.9,2.3,0.825,2.5,0.5,1.1,2.2,7.3,17.5,0.561,0.16,5.2,20.8,13,7.5,0.5,1.6,12.3
Michael Beasley,Active,PF,0.458,12,11.3,24.6,1.1,3.2,10.2,21.4,4.1,5.4,0.758,2.8,1.3,1.1,3.7,4.8,27.7,0.514,0.22,5.3,17.8,11.6,9.7,1.3,1.7,12.1
Michael Carter-Williams,Active,PG,0.407,10.3,8.1,20,0.9,3.4,7.3,16.6,4.4,6.3,0.696,9,2.5,1,5.1,4.5,21.6,0.473,0.317,3.6,15.7,9.5,30.3,2.5,1.6,18.2
Michael Kidd-Gilchrist,Active,SF,0.47,7.9,6.7,14.3,0,0.2,6.7,14,3.9,5.4,0.712,2.5,1.4,1.5,1.9,4.2,17.3,0.52,0.38,7.4,19.1,13.1,7.9,1.4,2.4,10.4
Mickael Gelabale,Inactive,SF,0.47,13.1,5.8,12.3,0.9,3,4.8,9.3,2.2,2.7,0.815,2.5,1.1,0.8,2,4.1,14.7,0.545,0.221,5.2,11.2,8.2,7.5,1.1,1.1,13
Mickael Pietrus,Inactive,SF,0.425,16.4,6.9,16.3,2.9,8.2,4,8.2,3,4.5,0.665,1.9,1.6,1,2.5,5.4,19.8,0.54,0.276,4,12.1,8.1,5.9,1.6,1.4,11.9
Mike Conley,Active,PG,0.443,13.3,8.3,18.7,2.1,5.5,6.2,13.2,4.3,5.3,0.815,9.2,2.4,0.3,3.3,3.2,22.9,0.545,0.283,1.5,9.1,5.3,28.6,2.4,0.5,13.5
Mike Dunleavy,Active,SF,0.441,16,7.3,16.7,2.4,6.5,4.9,10.2,3.5,4.4,0.803,4.1,1.3,0.6,2.6,3.7,20.6,0.555,0.261,2.8,14.3,8.5,13,1.3,0.9,12.1
Mike Harris,Inactive,PF,0.464,8.6,7.4,16,0,0.5,7.4,15.4,4.5,5.8,0.782,1.3,2.9,1.3,3.2,7.2,19.3,0.522,0.364,11.6,15.1,13.3,3.9,2.9,1.8,14.6
Mike James,Inactive,PG,0.417,15.1,7.9,18.9,2.5,6.7,5.3,12.2,3.3,4.1,0.802,7.6,1.7,0.1,3.3,4.4,21.6,0.521,0.218,1.7,9.1,5.4,24.6,1.7,0.2,13.7
Mike Miller,Active,SF,0.459,16.7,7.6,16.5,3,7.4,4.6,9.1,2.5,3.3,0.769,5,1.1,0.4,2.9,3.8,20.6,0.576,0.201,2.6,15.7,9.1,15.8,1.1,0.6,14.1
Mike Muscala,Active,C,0.505,12.5,7.1,14.1,1.3,3.4,5.8,10.7,2.3,2.8,0.817,3.2,1.2,1.9,2.3,4.9,17.8,0.582,0.199,8.3,15,11.7,9.9,1.2,3.2,12.9
Mike Scott,Active,PF,0.46,13.4,8.9,19.4,2.3,6.8,6.7,12.7,3.1,3.9,0.786,3,1,0.4,2.2,4.1,23.2,0.549,0.202,5.6,16.2,11,9.7,1,0.6,9.5
Miles Plumlee,Active,C,0.53,3.9,6.7,12.7,0,0,6.7,12.7,1.7,3.1,0.564,1.3,1.4,2.4,2.6,4.9,15.2,0.541,0.243,11.2,20.6,15.9,3.8,1.4,3.9,15.6
Mindaugas Kuzminskas,Active,SF,0.428,13.2,7.8,18.2,2.7,8.3,5.1,9.9,2.7,3.3,0.809,3.4,1.4,0.5,2.5,3.9,20.9,0.533,0.184,5,8.4,6.7,10.3,1.4,0.9,11.3
Miroslav Raduljica,Inactive,C,0.53,4,7.6,14.3,0,0,7.6,14.3,5,6.1,0.825,2.5,0.9,1.4,3.2,9.8,20.2,0.594,0.425,12.7,13.8,13.3,7.9,0.9,2.2,15.9
Mirza Teletovic,Active,PF,0.405,18.9,8.2,20.3,4.7,12.9,3.5,7.4,2.2,2.9,0.755,2.4,0.9,0.7,2.3,4.9,23.3,0.542,0.143,3.8,17,10.4,7.8,0.9,1.2,9.5
Mitch McGary,Inactive,PF,0.527,6.1,8.9,16.9,0,0.5,8.9,16.4,2.6,4.5,0.58,1.5,1.5,1.6,3.4,7.4,20.4,0.54,0.266,11.2,23.8,17.6,4.8,1.5,2.5,15.3
Mo Williams,Inactive,PG,0.434,16.3,8.9,20.5,2.4,6.4,6.5,14.2,3.4,3.9,0.871,8.8,1.6,0.3,4.1,4.4,23.7,0.532,0.192,2,9.1,5.5,28.1,1.6,0.4,15.5
Monta Ellis,Active,SG,0.451,12.6,9.8,21.8,1.3,4,8.6,17.8,4.6,6,0.772,6.6,2.4,0.5,3.9,3.4,25.6,0.523,0.273,1.9,9.1,5.5,21.6,2.4,0.8,13.6
Montrezl Harrell,Active,C,0.651,3.7,9.5,14.6,0,0.3,9.4,14.3,3.3,5.6,0.599,2.7,1,1.8,2,5.8,22.3,0.656,0.384,8,13.5,10.8,9,1,3,10.7
Myles Turner,Active,C,0.506,11.5,9,17.9,0.5,1.6,8.5,16.2,4.3,5.4,0.785,1.9,1.3,3.3,2.2,5.4,22.9,0.565,0.303,6,20.1,13.1,6,1.3,5.6,9.8
Nando De Colo,Inactive,SF,0.429,14.3,6.1,14.2,1.8,4.9,4.3,9.3,2.4,2.9,0.835,7.3,2.3,0.4,4.2,4.9,16.4,0.528,0.201,3.1,13.5,8.6,21,2.3,0.6,21.3
Nate Robinson,Inactive,PG,0.423,15.6,9.2,21.7,3,8.4,6.2,13.3,4,5.1,0.796,6.8,2,0.2,3.3,5.5,25.4,0.531,0.234,3.1,8.9,6,22.6,2,0.2,12
Nate Wolters,Inactive,PG,0.426,10,6.4,15,0.6,2.3,5.8,12.6,2,3.2,0.635,7,1.4,0.6,2.3,2.9,15.4,0.47,0.215,2.9,10.7,6.7,21.5,1.4,0.9,12.5
Nazr Mohammed,Inactive,C,0.489,5.8,8,16.5,0,0,8,16.5,3.4,5.3,0.64,1.3,1.4,2.1,3.1,7.2,19.4,0.516,0.324,13.3,21,17.2,4,1.4,3,14
Nemanja Bjelica,Active,PF,0.442,14.9,5.8,13.2,2.3,6.7,3.5,6.5,1.9,2.6,0.733,3.6,1.5,0.9,2.4,6.9,15.9,0.554,0.196,5.4,17.9,11.7,10.5,1.5,1.5,14.2
Nene Hilario,Active,C,0.548,5.8,8.4,15.4,0,0.1,8.4,15.3,5.2,7.9,0.661,3.5,2.1,1.5,3.5,5.8,22.1,0.585,0.511,7.6,18.6,13.2,11.4,2.1,2.2,15.6
Nerlens Noel,Active,C,0.511,5.2,7.4,14.5,0,0,7.4,14.4,3.3,5.3,0.618,2.8,3,2.7,3.3,4.9,18.1,0.538,0.367,8.6,21.7,14.9,9.7,2.9,4.4,16.5
Nick Calathes,Inactive,SG,0.441,10.2,6.5,14.7,0.8,2.7,5.7,11.9,1.8,3.1,0.581,9.3,3.4,0.3,4.3,5.7,15.5,0.484,0.21,2.4,11.7,7,26.5,3.4,0.5,21
Nick Collison,Active,PF,0.533,6.2,6.1,11.5,0.1,0.3,6,11.2,2.5,3.5,0.726,2.6,1.2,1.3,2.4,6.9,14.8,0.569,0.303,11.1,17.9,14.5,7.6,1.2,1.9,15.7
Nick Young,Active,SG,0.419,17.2,9.2,22,3.1,8.3,6.1,13.7,4.5,5.4,0.835,2.2,1.2,0.4,2.3,4.1,26,0.534,0.245,1.8,8.2,4.9,7.4,1.2,0.7,8.6
Nicolas Batum,Active,SF,0.436,16.6,7,16.1,2.7,7.5,4.4,8.6,3.1,3.7,0.84,6,1.6,1.1,3.1,3,19.9,0.559,0.229,3.9,15.2,9.5,18.1,1.6,1.7,14.8
Nicolas Brussino,Active,SF,0.369,21,5.2,14.1,2.9,9.5,2.3,4.6,1.7,2.2,0.773,4.7,1.7,0.8,2.6,4.3,15,0.498,0.156,5.5,16.2,10.6,13.9,1.7,1.4,14.7
Nik Stauskas,Active,SG,0.386,17.1,5.5,14.2,2.7,8,2.7,6.2,2.6,3.2,0.807,3.8,1,0.7,2.5,3.4,16.2,0.522,0.225,1.2,9.6,5.3,11.8,1,1.1,13.9
Nikola Jokic,Active,C,0.551,8.7,10.5,19.1,1,2.9,9.5,16.1,4.5,5.5,0.818,7.2,1.8,1.4,3.6,5.5,26.4,0.616,0.287,11.5,26,18.8,23.9,1.8,2.2,14.4
Nikola Mirotic,Active,PF,0.409,17,7.7,18.9,3.7,10.6,4,8.4,4.8,6,0.798,2.8,1.7,1.6,2.8,4.6,24,0.555,0.319,4,20.6,12.4,8.7,1.7,2.3,11.3
Nikola Pekovic,Inactive,C,0.518,3.7,9.9,19.1,0,0,9.9,19.1,5.8,7.7,0.76,1.5,1.1,1.1,3.1,4.7,25.6,0.57,0.403,13,17.1,15,5.1,1.1,1.7,12.2
Nikola Vucevic,Active,C,0.502,9.4,11.1,22.1,0.1,0.4,11,21.7,2.5,3.5,0.719,3.5,1.4,1.5,2.9,4.6,24.9,0.526,0.16,10.5,26.8,18.5,12.1,1.4,2.4,10.9
Noah Vonleh,Active,PF,0.444,8.3,5.1,11.6,0.4,1.5,4.7,10.1,2.1,3.2,0.678,1.2,1.1,1.1,2.3,6,12.8,0.496,0.274,10.1,21.6,15.8,3.4,1.1,1.8,15.2
Nolan Smith,Inactive,PG,0.371,13.5,6.9,18.7,1.2,4.6,5.7,14,2.5,3.6,0.714,6.2,1.6,0.3,4.5,5.1,17.6,0.435,0.19,3.3,8.4,5.8,18.8,1.6,0.4,18.2
Norman Powell,Active,SG,0.441,12.4,7.9,17.9,2.2,6.4,5.7,11.5,4.1,5.2,0.797,3.1,2,0.6,2.5,4.5,22.2,0.549,0.288,2.3,12.8,7.6,9.7,2,1,11
Norris Cole,Active,PG,0.407,13.5,6.5,16.1,1.3,4.2,5.2,11.9,1.9,2.5,0.743,6.4,1.8,0.2,3.4,4.4,16.3,0.475,0.158,1.2,9.1,5.2,18.8,1.8,0.3,16.4
O.J. Mayo,Inactive,SG,0.429,15.8,8.6,20.1,2.6,7,6,13.1,3.4,4.1,0.82,4.9,1.7,0.4,3.5,3.8,23.2,0.53,0.206,2,9.8,5.9,15.6,1.7,0.7,13.7
Omer Asik,Active,C,0.529,2.2,5.3,10,0,0,5.3,10,3.3,5.9,0.554,1.6,0.9,1.9,3,5.1,13.9,0.55,0.592,13,28.2,20.7,4.5,0.9,2.8,19.3
Omri Casspi,Active,SF,0.443,13,7.1,16.1,2.2,6,4.9,10.1,2.9,4.4,0.675,2.8,1.5,0.5,2.5,3.8,19.4,0.539,0.271,4.5,17,10.7,8.6,1.5,0.8,12.3
Orlando Johnson,Inactive,SG,0.358,15.7,5.5,15.4,2.2,7.1,3.3,8.3,2.3,3.1,0.727,3.2,0.9,0.7,2.3,4,15.5,0.462,0.202,3.4,14.4,9,9.9,0.9,1,11.9
Otto Porter,Active,SF,0.481,15.5,7.2,15,2.1,5.5,5.1,9.5,1.9,2.5,0.774,2.4,2,0.8,1.3,3.6,18.5,0.574,0.168,5.2,14.9,10,7,2,1.3,7.7
P.J. Hairston,Inactive,SF,0.343,18,5.9,17.2,3,10.3,2.9,6.9,2.1,2.5,0.81,1.5,1.3,0.6,1.6,5,16.9,0.46,0.148,2.5,12.4,7.3,4.6,1.4,1,8
P.J. Tucker,Active,SF,0.432,12,5.1,11.7,1.4,3.9,3.7,7.8,2.2,2.9,0.751,2.8,2.1,0.4,1.9,4,13.7,0.527,0.248,6.6,16.2,11.3,8.1,2.1,0.7,12.8
Pablo Prigioni,Inactive,PG,0.425,19.7,3.8,9,2.3,6.1,1.5,2.9,0.9,1,0.872,8.8,3.1,0.1,2.9,4.9,10.8,0.574,0.109,3.6,9.2,6.3,24.4,3.1,0.1,23.8
Pascal Siakam,Active,PF,0.502,7,6.1,12.1,0.1,0.4,6,11.7,1.3,1.9,0.688,1,1.5,2.7,1.9,6.4,13.5,0.523,0.156,8.4,15.9,12.2,2.9,1.5,4.5,13.1
Pat Connaughton,Active,SG,0.413,14.4,5.4,13.1,2.4,5.9,3,7.3,1.3,1.5,0.857,4.1,0.9,0.2,2.9,3.1,14.5,0.527,0.116,5,15.2,10.1,11.8,0.9,0.3,17.5
Patrick Beverley,Active,PG,0.414,16.1,5.7,13.9,2.8,7.5,2.9,6.3,1.8,2.3,0.764,5.8,2.2,0.7,2.3,5.3,16.1,0.54,0.165,4.8,11,7.9,17.5,2.2,1.1,13.3
Patrick McCaw,Active,SG,0.433,15.4,4.7,11,1.8,5.5,2.9,5.5,1.3,1.7,0.784,3.4,1.4,0.7,1.6,2.8,12.6,0.54,0.151,2.3,7.6,5.1,9,1.4,1.1,12.1
Patrick Patterson,Active,PF,0.459,14.5,6.8,14.8,1.8,5,5,9.8,1.4,1.8,0.744,2.6,1.3,1.1,1.6,4,16.8,0.538,0.123,7,15.4,11.2,7.8,1.3,1.7,9.4
Patty Mills,Active,PG,0.436,18.3,8.9,20.3,4.1,10.3,4.8,10,2,2.4,0.833,6.6,1.9,0.2,2.8,3.6,23.8,0.557,0.118,2.2,7.9,5.1,20,1.9,0.3,11.5
Pau Gasol,Active,C,0.51,7.7,10.2,20.1,0.2,0.5,10.1,19.6,6.1,8.1,0.754,4.9,0.8,2.5,3.4,3.3,26.7,0.566,0.404,8.6,21.7,15.3,16.5,0.8,3.5,12.5
Paul George,Active,SF,0.432,15.8,9.7,22.4,3.1,8.5,6.6,14,5.7,6.8,0.85,5,2.6,0.7,4,4.2,28.3,0.556,0.301,3,18.1,10.7,16.9,2.6,1,13.6
Paul Millsap,Active,PF,0.493,8.9,9.3,18.9,0.7,2.1,8.6,16.8,5.4,7.3,0.736,4,2.3,1.8,3.2,5.5,24.7,0.558,0.386,9.1,20.3,14.7,13,2.3,2.8,12.5
Paul Pierce,Active,SF,0.446,14.3,9.8,22.1,2.4,6.6,7.4,15.5,7.9,9.7,0.806,5.3,2,0.8,4,4.1,30,0.568,0.441,2.8,16.2,9.6,18.7,2,1.3,13.2
Paul Zipser,Active,SF,0.398,16.5,5.3,13.2,2,5.9,3.3,7.3,1.9,2.4,0.775,2.2,0.9,1,2.4,4.7,14.3,0.503,0.181,1.9,14.2,8,6.1,0.9,1.5,14.4
Pero Antic,Inactive,C,0.392,17.6,6,15.3,2.8,8.9,3.2,6.4,3.6,4.9,0.73,2.8,1,0.7,2.7,6.7,18.4,0.526,0.32,6.9,16.3,11.7,8.3,1,1.1,13.4
Perry Jones,Inactive,SF,0.42,12.9,5.9,14,1.1,3.7,4.8,10.3,1.9,2.8,0.66,1.6,1.1,1,1.8,4.1,14.7,0.483,0.203,3.3,13.1,8.4,4.7,1.1,1.6,10.6
Phil Pressey,Inactive,PG,0.341,14.6,4.3,12.7,1.2,4.8,3.1,7.9,1.9,3,0.63,10.9,2.9,0.4,4,4.5,11.7,0.419,0.236,1.9,10.2,6,31.4,2.9,0.6,22.4
Quentin Richardson,Inactive,SF,0.397,15.1,7.4,18.5,2.9,8.3,4.4,10.2,2.6,3.6,0.718,2.9,1.5,0.4,2.2,3.8,20.2,0.503,0.193,5.2,14.9,10.1,9,1.5,0.5,9.8
Quincy Acy,Active,PF,0.482,11.6,5.8,12,1,2.8,4.8,9.2,3.1,4.1,0.75,2,1.4,1.3,2,6.4,15.7,0.567,0.339,7.6,18.4,12.9,6.1,1.4,2.1,12.7
Quincy Miller,Inactive,PF,0.35,14.1,5.6,16.1,1.7,6,3.9,10.2,2.5,3.6,0.706,2,1.6,2,2.8,4.3,15.6,0.439,0.222,4.7,14.9,9.8,5.8,1.6,2.9,13.8
Quincy Pondexter,Inactive,SF,0.424,14.9,5.6,13.1,2.1,5.8,3.4,7.3,2.2,3,0.732,2.4,1.1,0.5,1.6,4.4,15.5,0.535,0.228,4.2,9,6.6,6.9,1.1,0.7,10.1
Rajon Rondo,Active,PG,0.463,9.5,7.1,15.4,0.5,1.8,6.6,13.6,2.3,3.7,0.606,13.6,2.9,0.2,4.6,3.6,17.1,0.5,0.242,4.1,13.3,8.8,41.5,2.9,0.3,21.4
Ramon Sessions,Active,PG,0.436,9,7.7,17.7,0.7,2.1,7.1,15.6,6.8,8.6,0.792,8.9,1.5,0.2,3.7,3,22.8,0.533,0.484,2.4,10.9,6.5,28.8,1.5,0.3,14.8
Randy Foye,Active,SG,0.401,17.1,7.2,18,2.9,8,4.3,9.9,3.2,3.8,0.852,5.6,1.4,0.6,2.9,4.2,20.6,0.524,0.212,1.5,8.6,5,17.5,1.4,0.9,13
Rashad Vaughn,Active,SG,0.327,17.2,4.8,14.7,2.4,8,2.4,6.8,0.5,0.7,0.7,2.2,1.7,0.9,1.5,3.7,12.5,0.417,0.047,1.2,9.5,5.4,6.1,1.7,1.5,8.9
Rashard Lewis,Inactive,SF,0.451,14.9,8.9,19.6,2.8,7.3,6.1,12.3,3.9,4.9,0.805,2.8,1.8,0.9,2.5,3.8,24.5,0.563,0.249,5,13.9,9.5,8.9,1.8,1.2,10.2
Rasheed Wallace,Inactive,PF,0.447,14.5,9.4,20.2,1.6,4.8,7.8,15.3,3.4,4.7,0.721,3,1.6,2.2,2.5,4.9,23.8,0.536,0.234,5.2,18.8,12.1,9.6,1.6,3,10.2
Rasual Butler,Inactive,SF,0.403,17.8,7.1,17.5,2.8,7.8,4.3,9.8,1.8,2.5,0.747,2,0.9,1.3,1.6,3.5,18.8,0.505,0.14,2,11.1,6.6,6.3,0.9,1.9,8
Raul Neto,Active,PG,0.434,14.1,6.3,14.5,2.1,5.5,4.2,9,1.7,2.3,0.759,5.9,2.4,0.2,3.5,4.9,16.4,0.53,0.155,1.3,8.1,4.7,18,2.4,0.3,18.6
Ray Allen,Inactive,SG,0.455,16.3,9.8,21.7,3.4,8.5,6.4,13.2,5,5.6,0.894,5,1.7,0.3,3.1,3.3,28,0.58,0.26,3.2,10.3,6.8,16.5,1.7,0.4,11.4
Ray McCallum,Inactive,PG,0.408,12.9,6.7,16.5,1.3,3.8,5.5,12.7,1.8,2.6,0.711,6.6,1.4,0.5,2.7,3.4,16.6,0.47,0.155,3.2,9.1,6.2,20.7,1.4,0.8,13.1
Raymond Felton,Active,PG,0.413,13.8,7.4,17.9,1.6,4.9,5.8,13,3.2,4.1,0.788,9.3,2.1,0.4,3.7,3.4,19.5,0.497,0.228,2.2,9.4,5.8,29.3,2.1,0.6,15.8
Reggie Bullock,Active,SF,0.393,18.4,5.1,12.9,2.7,7.6,2.4,5.3,1,1.2,0.8,2.4,1.5,0.3,1.2,3,13.8,0.514,0.096,2.6,13.5,8,6.6,1.5,0.5,8.2
Reggie Evans,Inactive,PF,0.465,3,3.8,8.1,0,0,3.8,8,3.6,6.9,0.528,1.6,1.9,0.4,3,6.4,11.2,0.502,0.856,15,28.7,21.9,4.3,1.9,0.6,21.5
Reggie Jackson,Active,PG,0.431,12.7,9.5,22.1,1.9,6,7.6,16.1,4.2,4.9,0.86,9,1.5,0.2,4,3.8,25.2,0.519,0.222,2.4,11.2,6.9,29.6,1.5,0.4,14.1
Reggie Williams,Active,SF,0.456,15.6,8.1,17.8,2.7,7.4,5.4,10.4,2.7,3.6,0.75,4.1,1.2,0.2,1.9,3.3,21.6,0.558,0.204,3.1,12,7.5,13,1.2,0.3,9
Richard Hamilton,Inactive,SG,0.451,12.8,11,24.4,1,2.8,10,21.6,6,7,0.852,5.7,1.3,0.2,3.6,4.3,28.9,0.525,0.286,3.1,8.3,5.7,19.9,1.3,0.3,11.7
Richard Jefferson,Active,SF,0.464,12.7,7.9,17,1.6,4.2,6.3,12.7,5.5,7.1,0.768,3.7,1.2,0.5,2.7,4,22.8,0.567,0.418,3.1,12.9,8,12,1.2,0.8,11.9
Richaun Holmes,Active,C,0.543,8.3,8.9,16.3,0.9,3.1,8,13.2,3.2,4.6,0.695,2.3,1.6,2.4,2.2,5.9,21.8,0.594,0.279,8.9,17,12.9,8.2,1.6,3.9,10.9
Ricky Rubio,Active,PG,0.375,14.3,5.1,13.6,1.1,3.4,4.1,10.2,5.1,6.2,0.83,13.5,3.4,0.2,4.4,4.1,16.5,0.503,0.454,2.5,12.8,7.6,39.2,3.4,0.3,21.2
Robbie Hummel,Inactive,SF,0.418,17.9,5.2,12.5,1.7,5,3.5,7.5,1.4,1.6,0.867,1.8,1.1,0.4,1,5.1,13.6,0.514,0.129,5.1,16.5,10.6,5.3,1.1,0.6,7.1
Robert Covington,Active,SF,0.393,17.4,7.1,18.1,3.9,11.1,3.2,7.1,3.8,4.7,0.812,2.5,2.7,1.1,3.3,5.1,22,0.544,0.257,4,17.8,10.7,8.5,2.7,1.8,14.1
Robert Sacre,Inactive,C,0.436,8.8,5.8,13.3,0,0,5.8,13.3,2.7,4.1,0.671,2.3,1,2,1.9,6.1,14.3,0.475,0.309,8.2,15.3,11.7,7,1,3.1,11
Robin Lopez,Active,C,0.526,5.8,8.1,15.3,0,0,8.1,15.3,3.5,4.6,0.761,1.5,0.6,2.8,2.3,4.7,19.6,0.565,0.297,12.3,14.4,13.4,4.8,0.6,4.2,11.8
Rodney Hood,Active,SG,0.415,16.4,8.5,20.4,3.4,9.4,5.1,11,3.3,4,0.818,4,1.4,0.4,2.4,4.6,23.6,0.533,0.196,1.4,11.5,6.5,12.9,1.4,0.6,9.7
Rodney McGruder,Active,SG,0.413,15.2,4.9,11.8,1.9,5.6,3,6.2,1.1,1.8,0.62,3.2,1.2,0.5,1.4,3.6,12.7,0.506,0.154,5.2,9.2,7.2,8.8,1.2,0.7,10.2
Rodney Stuckey,Active,PG,0.423,10.9,8.6,20.3,0.8,2.7,7.8,17.6,6.2,7.5,0.824,6.9,1.7,0.3,3.5,4,24.2,0.512,0.371,2.7,9.9,6.2,21.9,1.7,0.4,12.9
Rodrigue Beaubois,Inactive,PG,0.439,14,9,20.6,2.3,7.1,6.7,13.4,2.8,3.4,0.81,6.7,2.2,0.9,3.7,5.6,23.1,0.524,0.165,1.9,11.2,6.6,21.5,2.2,1.4,14.3
Roger Mason,Inactive,SG,0.408,20,7,17.1,3.5,9,3.5,8.1,1.8,2,0.866,3.9,1.1,0.4,2.2,4.1,19.1,0.533,0.119,1,10.5,5.8,11.7,1.1,0.6,10.7
Ron Baker,Active,SG,0.378,14.3,4.8,12.7,1.3,5,3.4,7.6,1.6,2.5,0.651,6.2,2,0.5,3.3,4.3,12.5,0.456,0.198,1.5,10.8,6.2,17.3,2,0.8,19.2
Rondae Hollis-Jefferson,Active,SF,0.438,8.2,6,13.8,0.4,1.6,5.7,12.1,4.6,6.2,0.744,4,2.5,1.2,2.9,4.8,17.1,0.517,0.449,6.1,21.2,13.7,12.6,2.5,1.9,14.9
Ronnie Brewer,Inactive,SF,0.49,10,7,14.3,0.4,1.6,6.6,12.7,3.4,5,0.675,3.7,2.8,0.5,1.8,2.5,17.8,0.539,0.347,4.7,9.8,7.3,10.9,2.8,0.8,9.6
Ronnie Price,Active,PG,0.373,15.8,5.2,13.8,1.7,5.7,3.5,8.2,2.1,2.8,0.738,6.7,3,0.4,3.3,6.4,14.1,0.467,0.202,2.8,7.7,5.2,19.3,3,0.6,18.1
Ronny Turiaf,Inactive,C,0.533,6.8,5.3,10,0,0,5.3,10,3.1,4.9,0.636,3.9,1.1,3.7,2.2,7,13.8,0.566,0.487,7.4,17.3,12.4,11,1.1,5.4,15.5
Roy Hibbert,Active,C,0.465,7.2,8.2,17.6,0,0.1,8.2,17.6,4.3,5.6,0.755,2.8,0.8,3.6,3.2,6.5,20.7,0.514,0.319,10.4,17.8,14.1,9.2,0.8,5.3,13.9
Royal Ivey,Inactive,SG,0.406,14.2,5.3,13.1,1.4,3.8,3.9,9.3,2,2.9,0.706,4.3,2,0.3,2.2,6.5,14,0.489,0.218,2.7,8,5.3,12.6,2,0.5,13.2
Rudy Gay,Active,SF,0.452,12.4,10.1,22.2,1.5,4.4,8.5,17.8,4.9,6.2,0.796,3.3,1.9,1.2,3.5,3.6,26.6,0.532,0.279,4.8,14.5,9.6,11.2,1.9,1.8,12.2
Rudy Gobert,Active,C,0.612,1.8,6.6,10.7,0,0,6.6,10.7,4.9,8,0.614,2.2,1.2,4.2,2.9,4.6,18,0.633,0.741,13.5,28.3,21,6.7,1.2,6.5,17.1
