Player,Status,Pos,fg_pct,avg_dist,FG,FGA,3P,3PA,2P,2PA,FT,FTA,FT%,AST,STL,BLK,TOV,PF,PTS,TS%,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%
Russell Westbrook,Active,PG,0.433,11.4,11.7,26.9,1.6,5,10.1,21.9,8.8,10.8,0.823,11.8,2.6,0.4,5.8,3.6,33.8,0.533,0.399,5.7,14.5,10.2,41.5,2.6,0.7,15.6
Ryan Anderson,Active,PF,0.422,16.8,8.9,21.1,4.2,11,4.7,10.1,3.8,4.4,0.861,1.8,1.1,0.7,1.9,3.9,25.8,0.56,0.21,8.8,14.9,11.8,5.8,1.1,1.1,7.8
Ryan Gomes,Inactive,SF,0.445,14.2,7.3,16.4,1.3,3.7,6,12.7,3.1,3.9,0.799,2.7,1.4,0.3,2.1,3.6,19,0.525,0.239,5.3,14.3,9.7,8.6,1.4,0.4,10.5
Ryan Hollins,Inactive,C,0.584,4.8,5.8,9.9,0,0,5.8,9.9,4.5,7,0.649,1.3,0.8,2.3,3.2,8.7,16,0.62,0.705,8.5,12.8,10.7,3.8,0.8,3.5,19.9
Ryan Kelly,Active,PF,0.378,15,5.2,13.7,1.6,5.2,3.5,8.5,3.7,4.6,0.797,3.4,1.3,1.3,1.7,4.9,15.6,0.498,0.338,2.6,15.1,8.7,10.2,1.3,2,9.7
Salah Mejri,Active,C,0.637,3.1,5.4,8.5,0,0.2,5.4,8.4,2.5,4.2,0.589,1,1.6,3.9,2.5,8.2,13.4,0.645,0.498,11.7,26.7,18.9,2.8,1.6,6.5,19.4
Sam Dekker,Active,SF,0.473,12.6,6.8,14.5,2,6.3,4.8,8.2,1.3,2.3,0.559,2.6,1.3,0.7,1.4,2.8,17,0.549,0.159,7.2,14.6,10.9,7.7,1.3,1.2,8.2
Sam Young,Inactive,SF,0.442,10.7,7.4,16.7,0.6,2.3,6.7,14.4,3.5,4.7,0.742,2.4,1.8,0.7,2.7,4.1,18.9,0.504,0.284,4.8,12,8.4,7,1.8,1.1,12.5
Samardo Samuels,Inactive,C,0.445,6.9,7.2,16.1,0,0.1,7.2,16,5,7.6,0.653,1.4,1.1,1.2,3.5,7,19.3,0.497,0.472,9.5,15,12.2,4.4,1.2,1.8,15.2
Samuel Dalembert,Inactive,C,0.521,5.8,6.8,13,0,0,6.8,13,2.9,4.1,0.706,1.1,1.1,3.7,3.1,6.3,16.5,0.555,0.313,12.2,25.3,18.7,3.4,1.1,5.6,17.2
Sasha Pavlovic,Inactive,SG,0.404,14.4,6.4,15.9,1.8,5.3,4.6,10.5,2,3,0.673,3.1,1.6,0.6,2.8,6.1,16.7,0.485,0.19,2.5,10.8,6.6,9.4,1.6,0.9,13.8
Sasha Vujacic,Active,SG,0.39,20,6.2,16,3.1,8.4,3.1,7.6,2.4,2.8,0.858,4.3,2,0.2,1.9,5.1,18,0.521,0.174,2.6,11.3,7,12.8,1.9,0.3,10
Sean Kilpatrick,Active,SG,0.424,14.7,8.6,20.2,2.9,8.6,5.7,11.6,5.3,6.2,0.856,3.8,1.2,0.2,3.3,3.1,25.4,0.553,0.305,1.6,13.3,7.5,12.8,1.2,0.3,12.6
Sebastian Telfair,Inactive,PG,0.39,14.6,6.7,17.1,1.6,4.9,5.1,12.2,3.2,4.1,0.777,8.5,1.8,0.3,3.7,5.2,18,0.478,0.24,1.4,7.2,4.3,25.8,1.8,0.5,16.4
Semaj Christon,Active,PG,0.345,14.1,3.9,11.2,0.6,3.2,3.3,8.1,0.9,1.6,0.548,6.6,1.4,0.4,2.2,4,9.2,0.387,0.139,2.2,7.8,4.9,18.1,1.4,0.6,15.4
Serge Ibaka,Active,PF,0.516,11.6,8.8,17,0.9,2.4,7.9,14.6,2.5,3.3,0.757,1.1,0.8,4.1,2.2,4.9,20.9,0.567,0.194,9.4,18.7,14.2,3.5,0.8,6.2,10.9
Sergey Karasev,Inactive,SF,0.395,15.9,4.4,11.2,1.4,5.1,3,6.1,3,3.5,0.842,4,1.5,0.2,2.6,4.3,13.2,0.519,0.313,3,11.2,7.1,11.3,1.5,0.3,17.1
Sergio Rodriguez,Active,PG,0.409,14.8,6.7,16.3,2,5.9,4.7,10.4,1.9,2.6,0.739,11.7,2.1,0.1,4.9,4.4,17.3,0.495,0.158,2.7,9,5.8,35.4,2.1,0.2,21.8
Seth Curry,Active,PG,0.473,17.4,8.2,17.3,3.5,8.1,4.7,9.3,2.4,2.9,0.844,4.8,1.9,0.2,2.4,3.1,22.3,0.6,0.165,1.4,9,5,15.4,1.9,0.3,11.3
Shabazz Muhammad,Active,SF,0.476,9.7,9.9,20.9,1.3,4.2,8.6,16.7,5.4,7.2,0.749,1.6,0.8,0.2,2.1,2.9,26.6,0.553,0.343,7.1,11.3,9.2,5.4,0.8,0.4,7.9
Shabazz Napier,Active,PG,0.373,18.3,5.5,14.8,2.7,7.6,2.8,7.2,2.8,3.6,0.767,7.1,2.3,0.2,4.1,3.7,16.4,0.503,0.245,1.9,10.5,6.2,20.7,2.3,0.3,19.9
Shane Battier,Inactive,SF,0.437,15.5,5.3,12,2.2,5.7,3.1,6.3,2.1,2.8,0.743,3,1.7,1.6,1.5,3.9,14.8,0.559,0.236,5,10.8,7.9,8.8,1.7,2.3,10.4
Shane Larkin,Inactive,PG,0.43,12.8,5.8,13.4,1.1,3.3,4.7,10.2,2,2.6,0.762,8,2.7,0.3,3.4,4,14.7,0.502,0.196,1.9,9.4,5.5,23.7,2.7,0.4,18.7
Shannon Brown,Inactive,SG,0.42,14.9,8.5,20.3,2,5.9,6.6,14.4,3.2,3.9,0.807,3.3,2,0.6,2.7,3.8,22.2,0.503,0.194,2.8,9,5.9,10.2,2,0.9,10.9
Shaun Livingston,Active,PG,0.483,9.7,6.3,13.1,0,0.2,6.3,12.9,2.8,3.6,0.793,7.6,1.8,0.9,3.2,4.4,15.6,0.529,0.271,3.2,9.9,6.6,22.6,1.8,1.4,17.8
Shavlik Randolph,Inactive,PF,0.449,3.5,5.6,12.4,0,0.3,5.5,12.1,3.5,6.4,0.544,1.6,1.9,1.6,2.5,8.3,14.7,0.482,0.519,14.8,20.5,17.7,4.6,1.9,2.4,14.3
Shawn Marion,Inactive,SF,0.485,9.9,9.4,19.3,1,3.1,8.3,16.3,3,3.7,0.81,2.8,2.3,1.6,2.2,3.3,22.7,0.542,0.191,7.8,20.5,14.3,9.1,2.3,2.2,9.7
Shawne Williams,Inactive,SF,0.403,17,6.1,15.2,2.6,7.7,3.5,7.6,1.8,2.4,0.755,2.1,1.2,1.5,1.9,6.2,16.7,0.513,0.159,5.2,14.8,9.9,6.4,1.2,2.2,10.2
Shelvin Mack,Active,PG,0.426,13.9,7.4,17.3,1.9,5.8,5.5,11.5,2.1,2.8,0.748,8.6,1.8,0.1,3.6,3.5,18.7,0.505,0.164,1.5,10.7,6.2,26.8,1.8,0.2,16.3
Solomon Hill,Active,SF,0.4,13.9,4.7,11.7,1.7,4.9,3,6.7,2.6,3.2,0.822,3.4,1.5,0.5,2.1,3.8,13.6,0.52,0.272,3.2,12.2,7.7,9.9,1.5,0.9,13.8
Solomon Jones,Inactive,PF,0.467,7.2,5.1,10.9,0,0.2,5,10.7,4,5.5,0.717,1.7,1,2.6,2.7,9.3,14.1,0.531,0.51,9.6,14.8,12.2,4.9,1,3.8,16.9
Sonny Weems,Inactive,SG,0.465,12.5,7.9,17,0.5,1.8,7.4,15.1,1.9,2.8,0.702,3.9,1.3,0.4,3,4.1,18.2,0.501,0.164,3.1,11,7.1,12,1.3,0.6,14.3
Spencer Dinwiddie,Active,PG,0.389,13.8,5.1,13.1,1.3,4.4,3.8,8.7,4.4,5.6,0.779,7.8,1.6,0.7,2.6,4.8,15.8,0.508,0.43,1.9,10.7,6.3,23.7,1.7,1.1,14.5
Spencer Hawes,Active,C,0.457,11.3,8.1,17.6,1.2,3.4,6.9,14.3,2.2,3.1,0.716,4.2,0.9,2.1,3.2,5.6,19.5,0.514,0.175,7.2,21.4,14.2,13.2,0.9,3.3,14.4
Stanley Johnson,Active,SF,0.367,14.7,5.8,15.9,1.8,5.9,4.1,10,1.9,2.6,0.748,3.7,1.8,0.6,3.1,4.9,15.4,0.451,0.161,3.2,14.9,8.8,10.6,1.8,1,15.2
Stephen Curry,Active,PG,0.476,17.6,11.4,23.9,4.7,10.8,6.6,13,4.9,5.5,0.901,9.7,2.5,0.3,4.5,3.6,32.4,0.616,0.229,2.3,11.3,6.9,32.4,2.5,0.5,14.6
Stephen Jackson,Inactive,SF,0.414,14.5,8.7,21,2.4,7.1,6.3,13.9,4.8,6,0.798,5,2.1,0.6,4.1,3.9,24.6,0.519,0.284,2.8,11.1,7,16.4,2.1,0.9,14.6
Steve Blake,Inactive,PG,0.401,20.1,5.2,13,2.6,6.8,2.6,6.1,1.3,1.6,0.779,8.7,1.5,0.2,3.1,3.2,14.3,0.521,0.126,1.4,8.6,5,25.1,1.5,0.2,18.4
Steve Nash,Inactive,PG,0.497,14.8,8.5,17.2,2.3,5.3,6.2,12,4.1,4.5,0.904,13.8,1.2,0.1,4.7,2.7,23.3,0.605,0.262,1.9,8.6,5.4,41.5,1.2,0.2,19.5
Steve Novak,Active,SF,0.437,23.5,7,15.9,5.3,12.4,1.6,3.5,0.9,1.1,0.877,1.2,0.8,0.4,0.8,3.4,20.2,0.616,0.066,1.4,10.9,6,3.8,0.8,0.5,4.4
Steven Adams,Active,C,0.568,3.2,6.4,11.2,0,0,6.4,11.2,3.1,5.4,0.571,1.7,1.4,2.1,2.7,5.7,15.8,0.582,0.477,12.9,16.8,14.9,5.1,1.4,3.3,16.6
T.J. McConnell,Active,PG,0.465,10.7,5.9,12.7,0.5,1.9,5.4,10.9,1.3,1.7,0.756,11.8,3,0.3,3.9,3.3,13.7,0.507,0.134,2.4,12.5,7.3,37.4,3,0.4,22.4
T.J. Warren,Active,SF,0.502,10.4,9.6,19.1,0.8,2.5,8.8,16.6,2.3,3.1,0.751,1.9,1.7,0.8,1.5,4.2,22.2,0.544,0.161,6.4,10.4,8.3,6.4,1.7,1.4,6.9
Taj Gibson,Active,PF,0.495,7.4,8.1,16.3,0,0.1,8,16.2,3.3,4.8,0.694,2,1.1,2.5,2.6,5.3,19.5,0.529,0.296,10.6,17.4,14,6.5,1.1,3.6,12.4
Tarik Black,Active,C,0.542,3.3,6.5,12,0,0.1,6.5,12,3,4.9,0.61,1.7,1.1,1.5,2.3,7.3,16,0.566,0.405,12.6,21.8,17.1,5.4,1.1,2.5,13.9
Taurean Waller-Prince,Active,SF,0.4,12.4,5.7,14.3,1.7,5.1,4.1,9.2,3.7,4.7,0.787,2.8,2.2,1.4,3.1,4.8,16.8,0.513,0.33,2.8,14.6,8.8,8.4,2.2,2.4,15.7
Tayshaun Prince,Inactive,SF,0.455,12.3,7.9,17.3,1,2.7,6.9,14.6,2.6,3.5,0.756,4.1,1,0.9,1.8,2.1,19.4,0.513,0.202,4.2,12.2,8.1,12.8,1,1.2,8.8
Terrel Harris,Inactive,SG,0.3,13.6,3.8,12.8,0.9,5.5,2.9,7.3,2.4,3.6,0.677,4.1,1.3,0.6,4.9,5.9,11.1,0.384,0.282,6.1,14.2,10.1,11.2,1.3,0.9,25.4
Terrence Jones,Active,PF,0.501,7.8,8.8,17.5,0.8,2.8,7.9,14.7,3.3,5.3,0.622,2.1,1.3,2.4,1.9,3.5,21.6,0.546,0.301,8,18.1,13.1,7,1.3,3.8,8.9
Terrence Ross,Active,SF,0.423,18.4,7.9,18.7,3.6,9.7,4.3,9,1.5,1.9,0.803,2,1.7,0.7,1.8,4,21,0.536,0.101,1.9,10.8,6.4,6.4,1.7,1.1,8.4
Terrence Williams,Inactive,SG,0.412,11.7,7.8,19,1,3.3,6.8,15.7,2.7,4.2,0.659,6.5,1.5,0.3,4,3.6,19.4,0.466,0.219,2.5,19.5,10.7,21.5,1.5,0.5,16
Terry Rozier,Active,PG,0.348,15,5.7,16.2,2,6.5,3.7,9.8,1.9,2.4,0.776,5.3,1.6,0.4,2.1,2.9,15.1,0.438,0.147,4.5,15.8,10.2,15.5,1.6,0.6,10.7
Thabo Sefolosha,Active,SG,0.446,13.2,5,11.2,1.3,3.7,3.7,7.5,1.7,2.4,0.732,3.3,2.4,1,2,3.8,13,0.532,0.212,3.8,14.8,9.5,9.5,2.4,1.5,14.2
Thaddeus Young,Active,PF,0.5,8.2,9.9,19.8,0.7,2.1,9.2,17.7,2.5,3.7,0.679,2.6,2.4,0.7,2.4,3.7,23,0.537,0.19,7.3,14.8,11,8.6,2.4,1,10.2
Thomas Robinson,Active,PF,0.47,5.5,7.7,16.3,0,0.1,7.7,16.2,3,5.9,0.505,2.3,1.9,1.3,3.8,6.5,18.3,0.484,0.361,14,25.7,19.8,7.2,1.9,2,16.8
Thon Maker,Active,C,0.459,13.4,7.5,16.4,2.5,6.7,5,9.7,2.9,4.4,0.653,2.1,0.9,2.3,1.5,7.6,20.4,0.558,0.271,8.4,15.2,11.8,6.2,0.9,4.1,7.7
Tiago Splitter,Active,C,0.555,3.4,8,14.5,0,0.1,8,14.4,5,7.2,0.697,3.2,1.5,1.6,2.9,5.1,21.1,0.598,0.496,10,19.5,14.9,9.5,1.5,2.2,14
Tim Duncan,Inactive,C,0.504,8.1,11.5,22.8,0,0.2,11.5,22.6,6.6,9.5,0.696,4.7,1.1,3.4,3.8,3.7,29.7,0.551,0.416,9.7,26.5,18.4,16.4,1.1,4.6,12.3
Tim Frazier,Active,PG,0.403,13,5.5,13.7,1.2,3.8,4.3,9.9,3.2,4.4,0.719,11,1.9,0.2,3.8,4.6,15.4,0.493,0.323,2.8,10.6,6.7,32.7,1.9,0.3,19.4
Tim Hardaway,Active,SG,0.427,16.7,8.6,20.1,3.5,9.9,5.1,10.2,3.5,4.3,0.803,3.3,1.1,0.3,2,3.2,24.1,0.548,0.215,1.2,8.9,5,10.9,1.1,0.6,8.4
Timofey Mozgov,Active,C,0.534,5.4,7.6,14.2,0,0.3,7.5,13.9,3.7,5,0.737,1.5,0.9,2.4,3.2,6.2,18.9,0.576,0.355,10.5,19.8,15.1,4.7,0.9,3.7,16.2
Timothe Luwawu-Cabarrot,Active,SF,0.402,13,5.9,14.8,2,6.6,3.9,8.2,4.3,5,0.854,3.1,1.3,0.4,3,6.3,18.2,0.536,0.341,2.3,11.5,6.9,9.6,1.3,0.7,15
Tobias Harris,Active,PF,0.469,11.6,9.2,19.7,1.6,4.8,7.7,14.9,4.3,5.3,0.809,2.8,1.3,0.9,2.3,3.3,24.4,0.552,0.267,4.2,17.9,10.9,9,1.3,1.4,9.3
Tomas Satoransky,Active,SG,0.418,11.6,4.2,10.1,0.6,2.5,3.6,7.5,1.6,2.3,0.697,6.3,1.8,0.4,2.6,4.1,10.6,0.477,0.224,3.9,9.1,6.5,16.7,1.8,0.7,19
Toney Douglas,Active,PG,0.404,16.3,7.4,18.2,3,8.5,4.4,9.8,2.6,3.1,0.824,6,2.4,0.2,2.8,5.2,20.3,0.517,0.17,3.2,10.2,6.7,18.5,2.4,0.3,12.4
Tony Allen,Active,SG,0.475,6.8,7.5,15.8,0.4,1.3,7.2,14.5,4,5.6,0.711,3.2,3.4,1,3.2,5.6,19.4,0.529,0.353,6.5,12.2,9.4,9.7,3.4,1.5,15.1
Tony Parker,Active,PG,0.493,10.4,10.8,21.8,0.7,2.2,10,19.6,4.7,6.3,0.753,9.7,1.5,0.1,4,2.8,27,0.549,0.289,1.4,8.8,5.2,32.3,1.5,0.2,13.9
Tony Snell,Active,SF,0.416,17.4,5.4,13,2.7,7.2,2.7,5.7,1.2,1.5,0.813,2.4,1.1,0.5,1.6,3.2,14.7,0.54,0.118,1.6,11.4,6.6,6.9,1.1,0.7,10.7
Tony Wroten,Inactive,PG,0.413,9.1,9.2,22.4,1.3,5.8,7.9,16.5,5.9,9.2,0.647,7,2.2,0.4,6,4.3,25.8,0.488,0.411,3.6,9.5,6.4,25.5,2.2,0.7,18.6
Tornike Shengelia,Inactive,SF,0.451,6.8,4.9,11,0.2,1.7,4.7,9.2,2.6,5.2,0.5,3.7,1.3,0.4,4.9,6.2,12.7,0.479,0.471,6.2,12.5,9.4,10.7,1.3,0.7,27.2
Toure' Murry,Inactive,PG,0.433,10.7,7.9,18.2,0.7,1.6,7.2,16.6,3.4,5.6,0.61,6.8,2.7,0.1,5.2,6.5,19.8,0.48,0.306,4.1,9.6,6.8,20.9,2.7,0.2,20
Travis Outlaw,Inactive,SF,0.423,15.1,8.2,19.4,1.4,4.2,6.8,15.2,3.9,5.2,0.744,2.1,1.4,1.6,2.1,4.3,21.7,0.5,0.268,4.3,13.8,9,6.7,1.4,2.3,8.9
Travis Wear,Inactive,SF,0.402,15.6,6.6,16.4,0.9,2.4,5.7,14,1.6,2,0.769,3.1,1.2,0.9,2.7,4.3,15.6,0.451,0.124,5.2,13.3,9.1,9.9,1.2,1.4,13.7
Trevor Ariza,Active,SF,0.426,14.3,6.6,15.5,2.3,6.5,4.3,9,2.8,3.9,0.717,3.7,2.7,0.6,2.5,3.5,18.3,0.531,0.253,4.2,14.8,9.5,11.3,2.7,0.9,12.5
Trevor Booker,Active,PF,0.515,7.6,7.2,14,0.4,1.1,6.9,12.9,2.3,3.7,0.626,2.6,1.7,1.3,2.5,5,17.1,0.547,0.265,10.6,19.8,15.2,8.1,1.7,2.1,13.9
Trey Burke,Active,PG,0.39,16.5,8.6,22.1,2.8,8.3,5.8,13.8,2.4,2.9,0.813,7.7,1.2,0.3,3,3.2,22.4,0.479,0.132,1.6,8.4,5,25,1.2,0.4,11.5
Trey Lyles,Active,PF,0.4,14.2,7.2,18.1,2.4,6.9,4.9,11.2,2.4,3.3,0.708,2.7,1.1,0.8,2.7,4.4,19.2,0.491,0.184,5,19.3,12.2,8.2,1.1,1.2,12
Tristan Thompson,Active,PF,0.515,4.1,6.6,12.9,0,0,6.6,12.8,3.6,5.9,0.611,1.5,0.9,1.4,2,4.3,16.9,0.545,0.456,13.4,20.8,17,4.5,0.9,2.2,11.5
Troy Daniels,Active,SG,0.399,22.2,8.4,21.1,6.1,14.9,2.4,6.2,1.4,1.8,0.776,2.3,0.9,0.2,2.2,4.2,24.3,0.555,0.087,1.9,8.4,5.1,7.5,0.9,0.3,9.2
Troy Murphy,Inactive,PF,0.445,14.1,7.3,16.3,1.6,4,5.7,12.3,3.9,5,0.785,2.8,1.2,0.7,2.3,4.8,20,0.541,0.309,7.4,24.2,15.7,8.7,1.2,1.1,10.9
Ty Lawson,Active,PG,0.46,12.6,7.8,16.9,1.5,4.1,6.3,12.8,4.7,6.1,0.77,10.3,2,0.2,3.6,2.8,21.7,0.555,0.362,2.5,8,5.3,32.2,2,0.3,15.6
Tyler Ennis,Active,PG,0.419,11.9,6.8,16.3,1.6,4.6,5.3,11.7,1.5,2,0.773,7.7,2.1,0.2,4,4.8,16.8,0.489,0.122,2,8.6,5.3,23.2,2.1,0.4,19
Tyler Hansbrough,Inactive,PF,0.439,8.3,6.8,15.4,0,0.2,6.8,15.3,7.1,9.6,0.738,1.3,1.5,0.7,2.3,6.2,20.6,0.525,0.618,11.7,16.5,14.1,4.1,1.5,1,10.4
Tyler Johnson,Active,SG,0.442,13.7,7.6,17.3,1.9,5.2,5.7,12.1,3.9,5.1,0.762,5,2,0.9,2.3,4,21.1,0.54,0.296,2.9,12,7.5,15.1,2,1.5,10.7
Tyler Ulis,Active,PG,0.421,15.4,7.8,18.6,0.9,3.4,6.9,15.3,2.3,3,0.775,9.6,2,0.2,3.3,3.1,18.9,0.474,0.162,1.9,7.5,4.6,30.5,2,0.4,14.1
Tyler Zeller,Active,C,0.499,7.4,8,16.1,0,0.1,8,16,3.9,5.1,0.769,2.7,0.7,1.7,2.5,6.3,20,0.546,0.319,9.3,18.4,13.7,8.4,0.7,2.7,12
Tyreke Evans,Active,SG,0.444,9.2,9.7,21.9,1,3.5,8.7,18.4,5.2,6.9,0.757,8.1,2.1,0.6,4.2,3.7,25.6,0.515,0.314,3.1,13.9,8.4,26.6,2.1,0.9,14.5
Tyrus Thomas,Inactive,PF,0.438,9,7.5,17.2,0.1,0.2,7.5,17,5.2,7.1,0.732,2.3,2.2,3.4,3.5,6.5,20.3,0.5,0.412,7.9,20.3,14.1,7.2,2.1,5.1,14.5
Tyshawn Taylor,Inactive,PG,0.354,9.8,6.8,19.3,1,2.7,5.9,16.6,4.2,6.2,0.684,6.2,2.7,0.1,6.1,5.9,18.9,0.428,0.32,1.2,6.8,4,19,2.7,0.2,21.6
Tyson Chandler,Active,C,0.594,3,6,10,0,0,6,10,4,6.2,0.647,1.5,1,2.3,2.7,5.3,15.9,0.624,0.622,12.7,25.1,18.8,4.6,1,3.4,17.7
Tyus Jones,Active,PG,0.389,14.2,4.9,12.7,1.6,4.7,3.3,7.9,2.3,3.1,0.744,9.9,3,0.3,2.7,3.1,13.7,0.489,0.243,1.5,8.4,4.9,27.9,3,0.5,16
Udonis Haslem,Active,PF,0.491,9.9,6.5,13.3,0,0.1,6.5,13.2,3,4,0.756,1.8,1,0.6,2,5,16.1,0.535,0.304,9.1,22.3,15.8,5.4,1,0.9,11.6
Viacheslav Kravtsov,Inactive,C,0.672,1.7,7.6,11.3,0,0,7.6,11.3,2.8,8.3,0.333,1.8,0.9,1.8,3.7,7.2,17.9,0.6,0.738,13.2,11.9,12.5,5.8,0.9,2.8,19.8
Victor Claver,Inactive,SF,0.398,14.5,4.9,12.2,1.7,5.6,3.2,6.6,1.2,2,0.585,2.7,1.5,0.8,2.8,5,12.5,0.479,0.163,4.5,14.3,9.4,7.7,1.5,1.1,17.7
Victor Oladipo,Active,SG,0.434,12.9,8.9,20.5,2,5.8,6.9,14.7,4.3,5.4,0.8,5.6,2.3,0.7,3.8,3.8,24.1,0.527,0.265,2.1,12.7,7.3,18.3,2.3,1.1,14.3
Vince Carter,Active,SG,0.434,14.3,10.9,24.8,2.5,6.7,8.3,18.1,5.8,7.3,0.799,5.5,1.7,1,3,4.5,30,0.536,0.293,4.2,12.3,8.2,20.1,1.7,1.4,9.7
Vladimir Radmanovic,Inactive,PF,0.415,16.6,7,16.8,3.2,8.3,3.8,8.5,2,2.6,0.758,3.2,1.7,0.9,2.7,5,19.1,0.531,0.156,4.7,15.4,10.1,9.7,1.7,1.2,13.1
Wayne Ellington,Active,SG,0.412,18.1,7.1,17.3,2.9,7.8,4.2,9.5,1.7,2.1,0.85,2.7,1.2,0.2,1.7,2.7,19,0.52,0.119,1.8,10.1,5.9,8.5,1.2,0.3,8.5
Wesley Johnson,Active,SF,0.406,17.8,6.3,15.5,2.3,6.9,4,8.6,1.3,1.8,0.743,2.5,1.7,1.4,2,4.2,16.2,0.499,0.117,2.8,13,7.9,7.5,1.7,2.2,10.9
Wesley Matthews,Active,SG,0.43,16.3,7.6,17.6,3.4,8.8,4.2,8.9,3.6,4.4,0.828,3.4,1.8,0.3,2.1,3.5,22.2,0.566,0.249,1.9,9.2,5.5,10.5,1.8,0.5,9.7
Will Barton,Active,SG,0.427,12.3,8.4,19.6,1.9,5.9,6.4,13.7,4,5.1,0.784,4.6,1.7,0.8,3,3.3,22.7,0.519,0.263,3.4,16.3,9.8,14.4,1.7,1.3,12
Will Bynum,Inactive,PG,0.442,10.4,9,20.4,0.7,2.5,8.3,17.9,4.9,6.1,0.799,9.6,2.1,0.2,4.7,5.4,23.5,0.51,0.299,2.1,8.1,5,30.5,2.1,0.4,16.8
Willie Cauley-Stein,Active,C,0.544,5,7.8,14.3,0,0.1,7.8,14.2,3.2,4.8,0.659,2,1.8,1.9,2,5.1,18.7,0.57,0.337,8.7,18.5,13.6,6.6,1.8,3.3,10.9
Willie Green,Inactive,SG,0.425,14.6,8.6,20.2,1.8,5.3,6.8,14.9,2.5,3.3,0.765,3.6,1.4,0.4,2.5,4.5,21.6,0.498,0.163,1.9,8.5,5.2,11.6,1.4,0.6,10.4
Willie Reed,Active,C,0.569,4.2,8.2,14.5,0,0.1,8.2,14.3,2.7,4.9,0.552,1.2,0.8,2.7,1.6,6.4,19.2,0.578,0.342,13.4,21.3,17.3,3.9,0.8,4.2,8.9
Willy Hernangomez,Active,C,0.529,5,9.3,17.6,0.2,0.6,9.1,17,3.4,4.7,0.728,3.6,1.5,1.4,3.8,5.7,22.2,0.564,0.269,13.8,27.1,20.4,11.5,1.5,2.2,16.1
Wilson Chandler,Active,SF,0.445,13.6,8.7,19.6,2.2,6.3,6.6,13.3,2.9,3.7,0.769,2.9,1.2,1.1,2.4,4.5,22.5,0.529,0.191,4.1,15.5,9.7,9.2,1.2,1.6,10
Xavier Henry,Inactive,SF,0.406,12.1,6.6,16.2,0.7,2.3,5.8,14,4.9,7.7,0.635,2.1,1.8,0.4,2.5,4.7,18.8,0.479,0.474,3.2,10.7,6.9,6.5,1.8,0.6,11.3
Yogi Ferrell,Active,PG,0.406,16.7,6.9,16.9,2.9,7.6,4,9.4,3.2,3.8,0.831,7.4,1.8,0.4,3,3.9,19.8,0.533,0.226,1.8,9.2,5.3,23.2,1.8,0.7,13.9
Zach LaVine,Active,SG,0.445,14.7,8.9,20,2.6,6.8,6.3,13.2,3.6,4.4,0.821,5.7,1.4,0.3,3.7,3.9,24,0.547,0.222,1.4,10.4,5.9,18.6,1.4,0.5,14.4
Zach Randolph,Active,PF,0.471,8.3,11.3,24.1,0.2,0.9,11.1,23.1,5.5,7.2,0.763,3.1,1.3,0.5,3.5,4,28.4,0.522,0.299,11.2,23.8,17.4,10.7,1.3,0.7,11.3
Zaza Pachulia,Active,C,0.465,5.6,6.1,13.1,0,0.1,6.1,13,5.2,7,0.748,3.2,1.8,0.9,3.4,6.3,17.4,0.538,0.531,12.4,20.2,16.3,9.4,1.8,1.3,17.3
